00000000  31 ea 01 00 00 73 00 00  00 cf 01 00 00 30 02 00  |1....s.......0..|
000048c0  24 24 24 24 24 24 24 24  24 30 ff ff ff ff 23 00  |$$$$$$$$$0....#.|
000048d0  00 00 04 00 00 00 04 00  00 00 41 4a 41 58 04 00  |..........AJAX..|
000048e0  00 00 4a 53 4f 4e 24 24  24 24 24 24 24 24 24 24  |..JSON$$$$$$$$$$|
000048f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004900  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004910  24 24 24 24 24 30 08 00  00 00 1e 00 00 00 28 00  |$$$$$0........(.|
00004920  00 00 09 00 00 00 48 49  42 45 52 4e 41 54 45 03  |......HIBERNATE.|
00004930  00 00 00 4a 53 50 24 24  24 24 24 24 24 24 24 24  |...JSP$$$$$$$$$$|
00004940  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004950  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004960  24 30 08 00 00 00 63 02  00 00 17 00 00 00 04 00  |$0....c.........|
00004970  00 00 4a 41 56 41 03 00  00 00 4a 53 50 24 24 24  |..JAVA....JSP$$$|
00004980  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004990  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000049a0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 08 00  |$$$$$$$$$$$$$0..|
000049b0  00 00 ff ff ff ff 03 00  00 00 0a 00 00 00 53 50  |..............SP|
000049c0  52 49 4e 47 2d 4d 56 43  03 00 00 00 4a 53 50 24  |RING-MVC....JSP$|
000049d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000049e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000049f0  24 24 24 24 24 24 24 24  24 30 08 00 00 00 35 00  |$$$$$$$$$0....5.|
00004a00  00 00 04 00 00 00 06 00  00 00 53 50 52 49 4e 47  |..........SPRING|
00004a10  03 00 00 00 4a 53 50 24  24 24 24 24 24 24 24 24  |....JSP$$$$$$$$$|
00004a20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004a30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004a40  24 24 24 24 24 30 06 00  00 00 08 00 00 00 04 00  |$$$$$0..........|
00004a50  00 00 06 00 00 00 56 55  45 2e 4a 53 07 00 00 00  |......VUE.JS....|
00004a60  4c 41 52 41 56 45 4c 24  24 24 24 24 24 24 24 24  |LARAVEL$$$$$$$$$|
00004a70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004a80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004a90  24 30 06 00 00 00 69 01  00 00 06 00 00 00 03 00  |$0....i.........|
00004aa0  00 00 50 48 50 07 00 00  00 4c 41 52 41 56 45 4c  |..PHP....LARAVEL|
00004ab0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004ac0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004ad0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00004ae0  00 00 a5 00 00 00 03 00  00 00 05 00 00 00 4d 59  |..............MY|
00004af0  53 51 4c 07 00 00 00 4c  41 52 41 56 45 4c 24 24  |SQL....LARAVEL$$|
00004b00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004b10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004b20  24 24 24 24 24 24 24 24  24 30 06 00 00 00 13 00  |$$$$$$$$$0......|
00004b30  00 00 21 00 00 00 0b 00  00 00 43 4f 44 45 49 47  |..!.......CODEIG|
00004b40  4e 49 54 45 52 07 00 00  00 4c 41 52 41 56 45 4c  |NITER....LARAVEL|
00004b50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004b60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004b70  24 24 24 24 24 30 06 00  00 00 1f 00 00 00 3e 00  |$$$$$0........>.|
00004b80  00 00 04 00 00 00 53 41  53 53 04 00 00 00 4c 45  |......SASS....LE|
00004b90  53 53 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |SS$$$$$$$$$$$$$$|
00004ba0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004bb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004bc0  24 30 06 00 00 00 55 01  00 00 1a 00 00 00 03 00  |$0....U.........|
00004bd0  00 00 43 53 53 04 00 00  00 4c 45 53 53 24 24 24  |..CSS....LESS$$$|
00004be0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004bf0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004c00  24 24 24 24 24 24 24 24  24 24 24 24 24 30 ff ff  |$$$$$$$$$$$$$0..|
00004c10  ff ff 8c 00 00 00 03 00  00 00 05 00 00 00 48 54  |..............HT|
00004c20  4d 4c 35 04 00 00 00 4c  45 53 53 24 24 24 24 24  |ML5....LESS$$$$$|
00004c30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004c40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004c50  24 24 24 24 24 24 24 24  24 30 02 00 00 00 0d 00  |$$$$$$$$$0......|
00004c60  00 00 04 00 00 00 03 00  00 00 57 43 46 04 00 00  |..........WCF...|
00004c70  00 4c 49 4e 51 24 24 24  24 24 24 24 24 24 24 24  |.LINQ$$$$$$$$$$$|
00004c80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004c90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004ca0  24 24 24 24 24 30 02 00  00 00 41 00 00 00 15 00  |$$$$$0....A.....|
00004cb0  00 00 0a 00 00 00 53 51  4c 2d 53 45 52 56 45 52  |......SQL-SERVER|
00004cc0  04 00 00 00 4c 49 4e 51  24 24 24 24 24 24 24 24  |....LINQ$$$$$$$$|
00004cd0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004ce0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004cf0  24 30 02 00 00 00 41 01  00 00 1a 00 00 00 02 00  |$0....A.........|
00004d00  00 00 43 23 04 00 00 00  4c 49 4e 51 24 24 24 24  |..C#....LINQ$$$$|
00004d10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004d20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004d30  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00004d40  00 00 82 00 00 00 21 00  00 00 07 00 00 00 41 53  |......!.......AS|
00004d50  50 2e 4e 45 54 04 00 00  00 4c 49 4e 51 24 24 24  |P.NET....LINQ$$$|
00004d60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004d70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004d80  24 24 24 24 24 24 24 24  24 30 ff ff ff ff 0d 00  |$$$$$$$$$0......|
00004d90  00 00 06 00 00 00 10 00  00 00 45 4e 54 49 54 59  |..........ENTITY|
00004da0  2d 46 52 41 4d 45 57 4f  52 4b 04 00 00 00 4c 49  |-FRAMEWORK....LI|
00004db0  4e 51 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |NQ$$$$$$$$$$$$$$|
00004dc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004dd0  24 24 24 24 24 30 02 00  00 00 4b 00 00 00 16 00  |$$$$$0....K.....|
00004de0  00 00 04 00 00 00 2e 4e  45 54 04 00 00 00 4c 49  |.......NET....LI|
00004df0  4e 51 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |NQ$$$$$$$$$$$$$$|
00004e00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004e10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004e20  24 30 02 00 00 00 13 00  00 00 1b 00 00 00 03 00  |$0..............|
00004e30  00 00 57 50 46 04 00 00  00 4c 49 4e 51 24 24 24  |..WPF....LINQ$$$|
00004e40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004e50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004e60  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
00004e70  00 00 18 00 00 00 05 00  00 00 04 00 00 00 42 41  |..............BA|
00004e80  53 48 05 00 00 00 4c 49  4e 55 58 24 24 24 24 24  |SH....LINUX$$$$$|
00004e90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004ea0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004eb0  24 24 24 24 24 24 24 24  24 30 05 00 00 00 36 00  |$$$$$$$$$0....6.|
00004ec0  00 00 04 00 00 00 03 00  00 00 47 49 54 05 00 00  |..........GIT...|
00004ed0  00 4c 49 4e 55 58 24 24  24 24 24 24 24 24 24 24  |.LINUX$$$$$$$$$$|
00004ee0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004ef0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004f00  24 24 24 24 24 30 05 00  00 00 10 00 00 00 1a 00  |$$$$$0..........|
00004f10  00 00 04 00 00 00 55 4e  49 58 05 00 00 00 4c 49  |......UNIX....LI|
00004f20  4e 55 58 24 24 24 24 24  24 24 24 24 24 24 24 24  |NUX$$$$$$$$$$$$$|
00004f30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004f40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004f50  24 30 04 00 00 00 0d 00  00 00 03 00 00 00 03 00  |$0..............|
00004f60  00 00 4f 53 58 05 00 00  00 4c 49 4e 55 58 24 24  |..OSX....LINUX$$|
00004f70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004f80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004f90  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
00004fa0  00 00 0c 00 00 00 1f 00  00 00 06 00 00 00 55 42  |..............UB|
00004fb0  55 4e 54 55 05 00 00 00  4c 49 4e 55 58 24 24 24  |UNTU....LINUX$$$|
00004fc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004fd0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00004fe0  24 24 24 24 24 24 24 24  24 30 05 00 00 00 0c 00  |$$$$$$$$$0......|
00004ff0  00 00 00 00 00 00 05 00  00 00 53 48 45 4c 4c 00  |..........SHELL.|
00005000  00 00 00 24 24 24 24 24  24 24 24 24 24 24 24 24  |...$$$$$$$$$$$$$|
00005010  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005020  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005030  24 24 24 24 24 30 05 00  00 00 09 00 00 00 16 00  |$$$$$0..........|
00005040  00 00 05 00 00 00 4e 47  49 4e 58 05 00 00 00 4c  |......NGINX....L|
00005050  49 4e 55 58 24 24 24 24  24 24 24 24 24 24 24 24  |INUX$$$$$$$$$$$$|
00005060  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005070  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005080  24 30 05 00 00 00 14 00  00 00 1f 00 00 00 07 00  |$0..............|
00005090  00 00 57 49 4e 44 4f 57  53 05 00 00 00 4c 49 4e  |..WINDOWS....LIN|
000050a0  55 58 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |UX$$$$$$$$$$$$$$|
000050b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000050c0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 01 00  |$$$$$$$$$$$$$0..|
000050d0  00 00 b7 01 00 00 03 00  00 00 06 00 00 00 50 59  |..............PY|
000050e0  54 48 4f 4e 05 00 00 00  4c 49 4e 55 58 24 24 24  |THON....LINUX$$$|
000050f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005100  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005110  24 24 24 24 24 24 24 24  24 30 05 00 00 00 0d 00  |$$$$$$$$$0......|
00005120  00 00 00 00 00 00 06 00  00 00 41 50 41 43 48 45  |..........APACHE|
00005130  00 00 00 00 24 24 24 24  24 24 24 24 24 24 24 24  |....$$$$$$$$$$$$|
00005140  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005150  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005160  24 24 24 24 24 30 01 00  00 00 b7 01 00 00 04 00  |$$$$$0..........|
00005170  00 00 06 00 00 00 50 59  54 48 4f 4e 10 00 00 00  |......PYTHON....|
00005180  4d 41 43 48 49 4e 45 2d  4c 45 41 52 4e 49 4e 47  |MACHINE-LEARNING|
00005190  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000051a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000051b0  24 30 01 00 00 00 35 00  00 00 03 00 00 00 01 00  |$0....5.........|
000051c0  00 00 52 10 00 00 00 4d  41 43 48 49 4e 45 2d 4c  |..R....MACHINE-L|
000051d0  45 41 52 4e 49 4e 47 24  24 24 24 24 24 24 24 24  |EARNING$$$$$$$$$|
000051e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000051f0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 01 00  |$$$$$$$$$$$$$0..|
00005200  00 00 35 00 00 00 15 00  00 00 01 00 00 00 52 06  |..5...........R.|
00005210  00 00 00 4d 41 54 4c 41  42 24 24 24 24 24 24 24  |...MATLAB$$$$$$$|
00005220  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005230  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005240  24 24 24 24 24 24 24 24  24 30 08 00 00 00 12 00  |$$$$$$$$$0......|
00005250  00 00 1a 00 00 00 0a 00  00 00 53 50 52 49 4e 47  |..........SPRING|
00005260  2d 4d 56 43 05 00 00 00  4d 41 56 45 4e 24 24 24  |-MVC....MAVEN$$$|
00005270  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005280  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005290  24 24 24 24 24 30 09 00  00 00 0a 00 00 00 00 00  |$$$$$0..........|
000052a0  00 00 07 00 00 00 4a 45  4e 4b 49 4e 53 00 00 00  |......JENKINS...|
000052b0  00 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |.$$$$$$$$$$$$$$$|
000052c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000052d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000052e0  24 30 08 00 00 00 0b 00  00 00 1a 00 00 00 07 00  |$0..............|
000052f0  00 00 45 43 4c 49 50 53  45 05 00 00 00 4d 41 56  |..ECLIPSE....MAV|
00005300  45 4e 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |EN$$$$$$$$$$$$$$|
00005310  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005320  24 24 24 24 24 24 24 24  24 24 24 24 24 30 08 00  |$$$$$$$$$$$$$0..|
00005330  00 00 35 00 00 00 05 00  00 00 06 00 00 00 53 50  |..5...........SP|
00005340  52 49 4e 47 05 00 00 00  4d 41 56 45 4e 24 24 24  |RING....MAVEN$$$|
00005350  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005360  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005370  24 24 24 24 24 24 24 24  24 30 08 00 00 00 1e 00  |$$$$$$$$$0......|
00005380  00 00 23 00 00 00 09 00  00 00 48 49 42 45 52 4e  |..#.......HIBERN|
00005390  41 54 45 05 00 00 00 4d  41 56 45 4e 24 24 24 24  |ATE....MAVEN$$$$|
000053a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000053b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000053c0  24 24 24 24 24 30 03 00  00 00 0e 00 00 00 06 00  |$$$$$0..........|
000053d0  00 00 07 00 00 00 45 58  50 52 45 53 53 07 00 00  |......EXPRESS...|
000053e0  00 4d 4f 4e 47 4f 44 42  24 24 24 24 24 24 24 24  |.MONGODB$$$$$$$$|
000053f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005400  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005410  24 30 03 00 00 00 75 00  00 00 07 00 00 00 07 00  |$0....u.........|
00005420  00 00 4e 4f 44 45 2e 4a  53 07 00 00 00 4d 4f 4e  |..NODE.JS....MON|
00005430  47 4f 44 42 24 24 24 24  24 24 24 24 24 24 24 24  |GODB$$$$$$$$$$$$|
00005440  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005450  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
00005460  00 00 3b 00 00 00 01 00  00 00 07 00 00 00 52 45  |..;...........RE|
00005470  41 43 54 4a 53 07 00 00  00 4d 4f 4e 47 4f 44 42  |ACTJS....MONGODB|
00005480  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005490  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000054a0  24 24 24 24 24 24 24 24  24 30 03 00 00 00 27 00  |$$$$$$$$$0....'.|
000054b0  00 00 00 00 00 00 0a 00  00 00 50 4f 53 54 47 52  |..........POSTGR|
000054c0  45 53 51 4c 00 00 00 00  24 24 24 24 24 24 24 24  |ESQL....$$$$$$$$|
000054d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000054e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000054f0  24 24 24 24 24 30 06 00  00 00 ff ff ff ff 04 00  |$$$$$0..........|
00005500  00 00 05 00 00 00 4d 59  53 51 4c 07 00 00 00 4d  |......MYSQL....M|
00005510  4f 4e 47 4f 44 42 24 24  24 24 24 24 24 24 24 24  |ONGODB$$$$$$$$$$|
00005520  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005530  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005540  24 30 03 00 00 00 0e 00  00 00 23 00 00 00 05 00  |$0........#.....|
00005550  00 00 52 45 44 49 53 07  00 00 00 4d 4f 4e 47 4f  |..REDIS....MONGO|
00005560  44 42 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |DB$$$$$$$$$$$$$$|
00005570  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005580  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
00005590  00 00 0b 00 00 00 00 00  00 00 0d 00 00 00 45 4c  |..............EL|
000055a0  41 53 54 49 43 53 45 41  52 43 48 00 00 00 00 24  |ASTICSEARCH....$|
000055b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000055c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000055d0  24 24 24 24 24 24 24 24  24 30 06 00 00 00 7f 00  |$$$$$$$$$0......|
000055e0  00 00 21 00 00 00 09 00  00 00 41 4e 47 55 4c 41  |..!.......ANGULA|
000055f0  52 4a 53 07 00 00 00 4d  4f 4e 47 4f 44 42 24 24  |RJS....MONGODB$$|
00005600  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005610  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005620  24 24 24 24 24 30 02 00  00 00 ff ff ff ff 18 00  |$$$$$0..........|
00005630  00 00 07 00 00 00 41 53  50 2e 4e 45 54 03 00 00  |......ASP.NET...|
00005640  00 4d 56 43 24 24 24 24  24 24 24 24 24 24 24 24  |.MVC$$$$$$$$$$$$|
00005650  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005660  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005670  24 30 ff ff ff ff 55 01  00 00 1c 00 00 00 03 00  |$0....U.........|
00005680  00 00 43 53 53 05 00 00  00 4d 59 53 51 4c 24 24  |..CSS....MYSQL$$|
00005690  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000056a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000056b0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
000056c0  00 00 ff ff ff ff 05 00  00 00 06 00 00 00 4a 51  |..............JQ|
000056d0  55 45 52 59 05 00 00 00  4d 59 53 51 4c 24 24 24  |UERY....MYSQL$$$|
000056e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000056f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005700  24 24 24 24 24 24 24 24  24 30 03 00 00 00 33 00  |$$$$$$$$$0....3.|
00005710  00 00 04 00 00 00 07 00  00 00 4d 4f 4e 47 4f 44  |..........MONGOD|
00005720  42 05 00 00 00 4d 59 53  51 4c 24 24 24 24 24 24  |B....MYSQL$$$$$$|
00005730  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005740  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005750  24 24 24 24 24 30 06 00  00 00 20 00 00 00 03 00  |$$$$$0.... .....|
00005760  00 00 07 00 00 00 4c 41  52 41 56 45 4c 05 00 00  |......LARAVEL...|
00005770  00 4d 59 53 51 4c 24 24  24 24 24 24 24 24 24 24  |.MYSQL$$$$$$$$$$|
00005780  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005790  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000057a0  24 30 06 00 00 00 69 01  00 00 08 00 00 00 03 00  |$0....i.........|
000057b0  00 00 50 48 50 05 00 00  00 4d 59 53 51 4c 24 24  |..PHP....MYSQL$$|
000057c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000057d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000057e0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
000057f0  00 00 27 00 00 00 1b 00  00 00 0a 00 00 00 50 4f  |..'...........PO|
00005800  53 54 47 52 45 53 51 4c  05 00 00 00 4d 59 53 51  |STGRESQL....MYSQ|
00005810  4c 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |L$$$$$$$$$$$$$$$|
00005820  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005830  24 24 24 24 24 24 24 24  24 30 06 00 00 00 89 02  |$$$$$$$$$0......|
00005840  00 00 00 00 00 00 0a 00  00 00 4a 41 56 41 53 43  |..........JAVASC|
00005850  52 49 50 54 00 00 00 00  24 24 24 24 24 24 24 24  |RIPT....$$$$$$$$|
00005860  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005870  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005880  24 24 24 24 24 30 06 00  00 00 ff ff ff ff 03 00  |$$$$$0..........|
00005890  00 00 04 00 00 00 48 54  4d 4c 05 00 00 00 4d 59  |......HTML....MY|
000058a0  53 51 4c 24 24 24 24 24  24 24 24 24 24 24 24 24  |SQL$$$$$$$$$$$$$|
000058b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000058c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000058d0  24 30 06 00 00 00 23 00  00 00 03 00 00 00 04 00  |$0....#.........|
000058e0  00 00 41 4a 41 58 05 00  00 00 4d 59 53 51 4c 24  |..AJAX....MYSQL$|
000058f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005900  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005910  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
